RunId,iteration,Step,N_persons,shelter_cap_limit,healthcare_cap_limit,shelter_funding,healthcare_funding,pre_flood_days,flood_days,post_flood_days,houses_file,businesses_file,schools_file,shelter_file,healthcare_file,government_file,flood_file_1,flood_file_2,flood_file_3,model_crs,PMT_preflood_non_evacuation_measure_implemented_SES_1_0_0.3,PMT_preflood_non_evacuation_measure_implemented_SES_1_0.7_1,TPB_preflood_non_evacuation_measure_implemented_SES_1_0_0.3,TPB_preflood_non_evacuation_measure_implemented_SES_1_0.7_1,SCT_preflood_non_evacuation_measure_implemented_SES_1_0_0.3,SCT_preflood_non_evacuation_measure_implemented_SES_1_0.7_1,CRT_preflood_non_evacuation_measure_implemented_SES_1_0_0.3,CRT_preflood_non_evacuation_measure_implemented_SES_1_0.7_1,PMT_preflood_non_evacuation_measure_implemented_SES_2_0_0.3,PMT_preflood_non_evacuation_measure_implemented_SES_2_0.7_1,TPB_preflood_non_evacuation_measure_implemented_SES_2_0_0.3,TPB_preflood_non_evacuation_measure_implemented_SES_2_0.7_1,SCT_preflood_non_evacuation_measure_implemented_SES_2_0_0.3,SCT_preflood_non_evacuation_measure_implemented_SES_2_0.7_1,CRT_preflood_non_evacuation_measure_implemented_SES_2_0_0.3,CRT_preflood_non_evacuation_measure_implemented_SES_2_0.7_1,PMT_evacuation_SES_1_0_0.3,PMT_evacuation_SES_1_0.7_1,TPB_evacuation_SES_1_0_0.3,TPB_evacuation_SES_1_0.7_1,SCT_evacuation_SES_1_0_0.3,SCT_evacuation_SES_1_0.7_1,CRT_evacuation_SES_1_0_0.3,CRT_evacuation_SES_1_0.7_1,PMT_evacuation_SES_2_0_0.3,PMT_evacuation_SES_2_0.7_1,TPB_evacuation_SES_2_0_0.3,TPB_evacuation_SES_2_0.7_1,SCT_evacuation_SES_2_0_0.3,SCT_evacuation_SES_2_0.7_1,CRT_evacuation_SES_2_0_0.3,CRT_evacuation_SES_2_0.7_1,PMT_duringflood_coping_action_implemented_SES_1_0_0.3,PMT_duringflood_coping_action_implemented_SES_1_0.7_1,TPB_duringflood_coping_action_implemented_SES_1_0_0.3,TPB_duringflood_coping_action_implemented_SES_1_0.7_1,SCT_duringflood_coping_action_implemented_SES_1_0_0.3,SCT_duringflood_coping_action_implemented_SES_1_0.7_1,CRT_duringflood_coping_action_implemented_SES_1_0_0.3,CRT_duringflood_coping_action_implemented_SES_1_0.7_1,PMT_duringflood_coping_action_implemented_SES_2_0_0.3,PMT_duringflood_coping_action_implemented_SES_2_0.7_1,TPB_duringflood_coping_action_implemented_SES_2_0_0.3,TPB_duringflood_coping_action_implemented_SES_2_0.7_1,SCT_duringflood_coping_action_implemented_SES_2_0_0.3,SCT_duringflood_coping_action_implemented_SES_2_0.7_1,CRT_duringflood_coping_action_implemented_SES_2_0_0.3,CRT_duringflood_coping_action_implemented_SES_2_0.7_1,PMT_postflood_adaptation_measures_planned_SES_1_0_0.3,PMT_postflood_adaptation_measures_planned_SES_1_0.7_1,TPB_postflood_adaptation_measures_planned_SES_1_0_0.3,TPB_postflood_adaptation_measures_planned_SES_1_0.7_1,SCT_postflood_adaptation_measures_planned_SES_1_0_0.3,SCT_postflood_adaptation_measures_planned_SES_1_0.7_1,CRT_postflood_adaptation_measures_planned_SES_1_0_0.3,CRT_postflood_adaptation_measures_planned_SES_1_0.7_1,PMT_postflood_adaptation_measures_planned_SES_2_0_0.3,PMT_postflood_adaptation_measures_planned_SES_2_0.7_1,TPB_postflood_adaptation_measures_planned_SES_2_0_0.3,TPB_postflood_adaptation_measures_planned_SES_2_0.7_1,SCT_postflood_adaptation_measures_planned_SES_2_0_0.3,SCT_postflood_adaptation_measures_planned_SES_2_0.7_1,CRT_postflood_adaptation_measures_planned_SES_2_0_0.3,CRT_postflood_adaptation_measures_planned_SES_2_0.7_1,Stranded,Injured,Sheltered,Hospitalized,Death,Evacuated,Preflood_Non_Evacuation_Measure_Implemented,Duringflood_Coping_Action_Implemented,Postflood_Adaptation_Measures_Planned,Houses_Flooded,Businesses_Flooded,Schools_Flooded,Wealth_People,Wealth_Businesses,Wealth_Shelter,Wealth_Healthcare,Wealth_Government,evacuated_SES_1_0_0.3,evacuated_SES_1_0.7_1,evacuated_SES_2_0_0.3,evacuated_SES_2_0.7_1,stranded_SES_1_0_0.3,stranded_SES_1_0.7_1,stranded_SES_2_0_0.3,stranded_SES_2_0.7_1,sheltered_SES_1_0_0.3,sheltered_SES_1_0.7_1,sheltered_SES_2_0_0.3,sheltered_SES_2_0.7_1,dead_SES_1_0_0.3,dead_SES_1_0.7_1,dead_SES_2_0_0.3,dead_SES_2_0.7_1,hospitalized_SES_1_0_0.3,hospitalized_SES_1_0.7_1,hospitalized_SES_2_0_0.3,hospitalized_SES_2_0.7_1,injured_SES_1_0_0.3,injured_SES_1_0.7_1,injured_SES_2_0_0.3,injured_SES_2_0.7_1,stranded_total_pop_SES_1_0_0.3,stranded_total_pop_SES_1_0.7_1,stranded_total_pop_SES_2_0_0.3,stranded_total_pop_SES_2_0.7_1,injured_total_pop_SES_1_0_0.3,injured_total_pop_SES_1_0.7_1,injured_total_pop_SES_2_0_0.3,injured_total_pop_SES_2_0.7_1,sheltered_total_pop_SES_1_0_0.3,sheltered_total_pop_SES_1_0.7_1,sheltered_total_pop_SES_2_0_0.3,sheltered_total_pop_SES_2_0.7_1,hospitalized_total_pop_SES_1_0_0.3,hospitalized_total_pop_SES_1_0.7_1,hospitalized_total_pop_SES_2_0_0.3,hospitalized_total_pop_SES_2_0.7_1,dead_total_pop_SES_1_0_0.3,dead_total_pop_SES_1_0.7_1,dead_total_pop_SES_2_0_0.3,dead_total_pop_SES_2_0.7_1,evacuated_total_pop_SES_1_0_0.3,evacuated_total_pop_SES_1_0.7_1,evacuated_total_pop_SES_2_0_0.3,evacuated_total_pop_SES_2_0.7_1
0,0,28.041666666666668,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.043478260869565216,0.17391304347826086,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.13445887658648825,0.38375584362464976,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.083333333333332,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.09090909090909091,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0,0.2727272727272727,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.13445887658648825,0.383760044496009,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.125,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.13636363636363635,0.045454545454545456,0.09090909090909091,0.0,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.13445887658648825,0.3837638731544297,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.166666666666668,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.20833333333333334,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.13445887658648825,0.38376825169556095,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.208333333333332,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.05,0.05,0.1,0.0,0.15,0.0,0.05,0.0,0.15,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.13445887658648825,0.38377262394815537,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.25,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.09090909090909091,0.0,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0,0.18181818181818182,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.13445887658648825,0.38377559150859364,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.291666666666668,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.08,0.0,0.0,0.0,0.08,0.04,0.24,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.13445887658648825,0.3837802988790948,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.333333333333332,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.13445887658648825,0.3837854505560978,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.375,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.07692307692307693,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.15384615384615385,0.0,0.11538461538461539,0.0,0.15384615384615385,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.13677612170763376,0.37714630976591756,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.416666666666668,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.3157894736842105,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.13884645971782628,0.3715954020996426,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.458333333333332,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.05,0.05,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.14090832732138714,0.36592793657767375,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.5,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.05555555555555555,0.0,0.2222222222222222,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.14318492593858978,0.3594031612755142,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.541666666666668,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.3125,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.1418847683745239,0.36675372230243974,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.583333333333332,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.16666666666666666,0.03333333333333333,0.1,0.0,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.14098938353424328,0.37456831869838636,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,28.625,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.14298222620766565,0.36885746915023776,-0.3915582370974068,-0.010115477083094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
